title,8.17,9.75,7,7
title,11.33,12.98,5,5
title,19.55,21.90,9,9
title,22.43,23.01,12,12
title,23.59,25.73,6,6
title,27.86,28.68,2,3
title,29.44,31.00,7,6
title,32.23,34.53,1,1
title,36.83,37.71,7,7
title,38.59,40.52,5,4
title,41.33,51.43,8,7
title,53.22,60.46,4,4
title,60.74,61.09,7,7
title,61.44,61.72,14,13
title,61.86,61.88,27,27
title,61.90,62.16,15,15
title,62.28,63.20,17,17
title,63.85,63.92,15,15
title,64.13,64.18,16,16
title,64.23,64.39,28,28
title,64.55,65.46,13,13
title,65.48,65.62,15,15
title,65.76,65.97,17,17
title,66.18,66.80,19,20
title,66.83,67.08,21,21
title,67.20,68.80,18,18
title,70.31,71.03,20,20
title,71.38,71.87,10,11
title,72.31,72.68,16,16
title,72.82,73.05,18,18
title,73.24,75.37,19,18
title,75.98,76.39,16,16
title,76.44,77.28,18,19
title,77.60,78.55,7,8
title,78.67,78.83,27,27
title,78.99,79.09,15,15
title,79.13,79.44,18,18
title,79.55,79.64,16,16
title,79.69,80.69,18,18
title,80.99,81.27,16,16
title,81.55,81.69,14,15
title,81.73,82.06,16,16
title,82.34,82.52,11,11
title,82.62,83.55,13,12
title,83.92,84.03,10,10
title,84.15,84.38,13,14
title,84.43,85.03,16,15
title,85.36,85.50,13,13
title,85.64,85.82,15,15
title,86.01,87.91,13,14
title,88.10,89.16,11,11
title,90.19,90.49,9,9
title,90.74,91.16,13,13
title,91.25,92.81,21,20
title,93.07,93.62,19,19
title,94.18,94.32,11,11
title,94.41,94.64,16,16
title,94.88,95.48,18,19
title,95.57,96.69,20,20
title,97.38,97.73,11,11
title,98.08,98.64,18,18
title,98.68,100.75,20,21
title,101.24,101.70,16,15
title,101.94,102.77,18,18
title,103.42,103.70,21,21
title,103.98,104.03,19,19
title,104.07,104.19,17,18
title,104.26,104.28,19,19
title,104.44,104.79,20,21
title,105.05,106.12,18,18
title,106.77,107.02,14,15
title,107.23,107.44,16,16
title,107.65,108.83,10,11
title,109.13,109.46,13,13
title,109.64,109.90,16,16
title,110.16,110.67,13,13
title,110.76,110.83,15,15
title,110.90,111.04,13,13
title,111.55,111.83,11,11
title,111.92,111.94,14,14
title,111.97,112.25,17,18
title,112.43,112.94,27,27
title,113.45,113.62,17,17
title,113.78,114.06,19,20
title,114.24,118.93,21,22
title,119.07,119.79,19,20
title,120.09,128.45,17,18
title,136.16,136.32,7,8
title,136.44,137.86,9,9
title,139.27,140.71,3,4
title,141.83,142.08,11,11
title,142.34,151.63,8,7
title,154.18,154.44,3,4
title,154.55,156.57,5,6
title,158.55,160.03,2,3
title,161.43,162.05,6,5
title,162.35,162.40,10,10
title,162.45,162.70,13,14
title,162.73,162.96,28,28
title,163.19,163.21,15,15
title,163.47,163.93,17,17
title,164.40,166.12,12,13
title,166.63,166.65,16,16
title,167.00,167.07,18,18
title,167.14,167.42,20,21
title,167.51,167.53,18,18
title,167.56,167.88,21,21
title,167.97,169.09,18,18
title,169.55,170.34,11,11
title,170.57,170.81,19,18
title,170.90,171.01,16,16
title,171.32,172.11,20,21
title,172.43,172.69,10,11
title,172.85,173.31,12,12
title,173.78,176.66,19,19
title,177.03,177.56,16,16
title,177.82,178.33,18,19
title,178.61,179.82,7,8
title,180.09,180.16,16,16
title,180.23,180.51,18,18
title,180.65,180.70,16,16
title,180.74,182.00,18,18
title,182.56,182.97,14,14
title,183.39,183.53,11,11
title,183.67,185.55,13,14
title,185.76,186.06,15,15
title,186.36,186.50,13,13
title,186.55,186.80,15,15
title,187.06,187.64,13,13
title,188.36,188.78,13,13
title,189.20,189.50,11,11
title,189.71,190.57,25,25
title,191.43,192.17,12,13
title,192.26,193.89,20,20
title,195.28,195.37,11,11
title,195.47,195.67,16,16
title,195.84,196.07,19,19
title,196.53,197.46,20,20
title,198.07,198.76,11,11
title,199.13,199.25,19,19
title,199.37,199.55,17,18
title,199.60,200.23,20,21
title,200.53,202.08,20,21
title,202.85,203.99,18,18
title,204.06,204.73,20,21
title,204.94,205.40,18,18
title,205.50,205.80,20,20
title,205.91,206.87,17,17
title,207.82,208.35,14,15
title,208.79,208.93,11,11
title,209.03,209.89,14,14
title,210.74,211.21,16,15
title,211.30,211.74,13,13
title,211.81,211.93,15,15
title,212.00,212.11,13,13
title,212.37,212.93,12,11
title,213.07,213.28,17,18
title,213.39,213.97,14,14
title,214.55,214.74,18,18
title,214.92,217.55,20,21
title,217.62,219.03,22,21
title,219.10,219.45,20,20
title,219.80,219.92,23,23
title,220.03,222.56,20,20
title,223.33,224.35,16,16
title,224.40,224.75,18,18
title,226.02,226.12,13,13
title,226.21,227.81,15,15
title,228.39,228.62,21,20
title,228.72,230.23,19,18
title,230.43,230.60,17,17
title,230.76,230.78,8,8
title,230.81,232.43,21,21
title,232.80,232.83,14,14
title,232.85,233.38,16,17
title,233.73,234.01,18,18
title,234.06,235.15,20,20
title,236.52,236.70,16,16
title,236.84,237.28,18,19
title,237.49,237.77,21,20
title,238.33,238.72,20,21
title,239.12,239.93,20,19
title,240.19,242.02,17,18
title,242.23,242.25,19,19
title,242.28,242.81,21,21
title,243.21,243.65,19,20
title,243.81,244.09,17,18
title,244.13,244.65,19,18
title,244.83,245.53,16,17
title,245.81,245.85,14,14
title,245.90,246.41,16,15
title,246.64,246.97,11,11
title,247.29,247.73,14,13
title,248.08,249.59,12,13
title,249.80,250.01,15,15
title,250.22,250.78,13,13
title,251.29,251.50,11,11
title,251.75,252.03,12,13
title,252.22,252.52,14,14
title,252.82,253.00,23,23
title,253.10,253.24,21,21
title,253.33,254.19,23,23
title,254.49,255.14,21,21
title,255.42,255.58,12,12
title,255.74,256.21,21,21
title,256.39,256.46,18,18
title,256.53,256.91,20,19
title,257.09,257.53,18,18
title,257.97,258.48,12,12
title,259.41,259.76,19,20
title,259.83,261.43,21,20
title,262.57,263.85,19,20
title,263.92,264.20,21,21
title,264.43,265.17,19,18
title,265.45,266.94,17,18
title,267.49,268.00,21,20
title,268.14,268.77,18,19
title,269.03,271.70,16,15
title,271.86,272.02,11,11
title,272.09,273.55,13,13
title,273.76,273.97,24,24
title,274.18,274.51,15,15
title,274.97,275.64,15,16
title,276.22,277.48,18,19
title,278.31,280.43,21,21
title,280.64,280.66,21,21
title,281.38,281.59,23,23
title,281.70,281.96,19,20
title,281.98,282.17,21,21
title,283.14,283.91,20,20
title,284.40,285.54,20,20
title,286.44,286.81,16,16
title,287.18,287.32,28,28
title,287.46,290.60,16,17
title,290.85,295.33,20,20
title,299.35,300.12,15,15
title,300.23,303.37,13,14
title,304.13,306.02,25,24
title,306.64,307.69,27,28
