title,1.11,1.14,10,10
title,1.16,1.32,8,8
title,1.49,1.58,10,11
title,1.63,1.79,12,12
title,1.95,1.97,3,3
title,2.00,3.18,6,5
title,4.18,4.30,9,10
title,4.32,4.48,12,11
title,4.55,4.78,10,9
title,4.88,5.29,8,9
title,5.57,7.06,2,2
title,7.94,8.22,6,7
title,8.27,8.45,8,8
title,8.64,8.66,5,5
title,8.68,8.80,2,2
title,8.92,9.01,6,6
title,9.06,9.26,8,7
title,9.66,9.68,1,1
title,10.26,10.66,7,8
title,10.68,10.94,9,10
title,11.15,11.38,7,7
title,11.47,11.80,5,5
title,12.12,14.14,3,2
title,16.11,16.44,9,9
title,16.67,16.86,11,10
title,17.00,18.41,5,4
title,19.27,19.34,10,10
title,19.37,19.53,12,11
title,19.55,19.81,10,9
title,19.92,20.53,8,7
title,20.81,20.94,10,10
title,21.08,21.11,14,14
title,21.13,21.41,12,13
title,21.59,22.87,8,9
title,22.89,23.15,10,9
title,23.22,23.29,8,8
title,23.36,23.99,11,11
title,24.01,24.31,13,13
title,24.43,24.73,11,11
title,24.80,25.36,9,10
title,25.77,26.03,6,6
title,26.19,26.42,12,12
title,26.52,27.31,8,8
title,27.45,31.07,5,6
title,31.11,31.18,8,8
title,31.25,31.35,10,10
title,31.44,32.62,13,14
title,32.79,32.93,5,5
title,32.97,35.06,8,7
title,35.11,35.20,12,12
title,35.29,35.48,15,15
title,35.57,35.74,8,8
title,35.90,36.04,6,6
title,36.08,36.36,8,8
title,36.50,36.71,10,10
title,36.78,36.99,8,9
title,37.06,37.76,10,10
title,38.41,39.03,6,7
title,39.57,39.98,12,13
title,40.26,40.80,17,17
title,40.96,41.70,15,14
title,41.98,44.19,12,11
title,44.30,44.65,10,11
title,44.68,45.42,12,12
title,45.93,46.30,4,4
title,46.39,46.51,10,11
title,46.53,46.72,12,12
title,46.81,46.95,9,10
title,47.00,47.16,12,11
title,47.18,48.44,9,8
title,48.53,49.34,7,7
title,50.16,51.32,10,9
title,51.50,51.57,7,7
title,51.59,52.38,9,9
title,52.52,53.43,7,6
title,53.45,53.50,5,5
title,53.55,56.59,7,8
title,59.07,59.23,11,12
title,59.26,60.44,14,14
title,60.51,60.79,16,17
title,60.93,61.18,19,18
title,61.25,61.46,18,19
title,61.58,62.58,20,19
title,62.74,63.04,11,12
title,63.11,64.13,13,14
title,64.18,64.83,22,23
title,64.88,65.06,24,24
title,65.11,65.88,22,21
title,65.90,66.39,20,21
title,66.41,68.57,22,21
title,68.64,68.78,20,19
title,68.87,69.06,16,17
title,69.15,70.22,18,19
title,70.26,70.50,20,19
title,70.59,70.70,17,16
title,70.77,70.89,19,19
title,71.01,71.17,17,16
title,71.19,71.87,14,14
title,72.35,72.56,10,11
title,72.63,73.44,17,18
title,73.47,73.89,19,18
title,74.03,74.14,12,13
title,74.16,75.26,14,15
title,75.84,75.98,6,6
title,76.12,77.65,12,13
title,77.79,77.86,17,18
title,77.88,78.02,19,19
title,78.20,79.37,19,19
title,80.02,81.36,12,11
title,81.83,82.01,20,21
title,82.06,82.20,22,22
title,82.25,82.73,19,18
title,82.76,82.92,17,18
title,83.03,83.62,19,20
title,83.73,83.87,17,17
title,83.96,83.99,19,19
title,84.15,84.92,19,19
title,84.94,84.96,17,17
title,84.99,85.15,15,14
title,85.26,90.23,13,13
title,90.28,90.79,15,16
title,90.93,92.44,18,19
title,92.51,92.65,13,13
title,92.79,92.97,11,12
title,93.07,94.09,13,12
title,94.23,94.78,22,23
title,94.88,94.90,25,25
title,94.92,95.06,23,24
title,95.16,95.23,21,21
title,95.25,95.36,23,22
title,95.39,97.27,21,22
title,97.66,97.85,19,19
title,97.94,98.06,16,17
title,98.08,98.89,18,19
title,99.01,101.01,21,21
title,101.38,101.40,12,12
title,101.42,101.80,14,14
title,102.07,102.26,25,25
title,102.45,103.89,23,24
title,104.03,104.19,20,21
title,104.30,104.61,20,20
title,104.68,105.42,21,21
title,105.88,106.02,9,10
title,106.12,106.35,13,12
title,106.44,106.51,9,9
title,106.58,106.84,11,12
title,106.86,107.02,13,12
title,107.14,107.25,11,12
title,107.28,107.53,13,12
title,107.55,108.02,11,12
title,108.07,109.04,13,13
title,109.64,109.83,8,9
title,109.88,110.04,12,11
title,110.16,110.32,10,11
title,110.34,111.76,12,12
title,111.97,112.52,9,10
title,112.99,113.06,7,8
title,113.08,113.57,9,8
title,113.64,113.66,6,6
title,113.68,113.71,9,9
title,113.73,113.75,6,6
title,113.78,113.80,8,8
title,113.82,114.85,6,6
title,114.89,119.21,8,9
title,123.44,126.76,16,16
title,130.08,137.21,18,18
title,151.16,151.35,8,8
title,151.39,151.65,13,14
title,151.67,152.04,15,14
title,152.18,152.67,13,14
title,152.83,153.27,6,7
title,153.30,153.86,8,7
title,154.23,154.41,2,3
title,154.55,154.85,6,7
title,154.88,154.92,8,8
title,154.97,154.99,6,6
title,155.02,155.09,8,8
title,155.16,155.27,12,13
title,155.30,155.69,14,14
title,155.95,156.29,7,8
title,156.50,156.69,10,9
title,156.78,156.90,8,8
title,156.92,158.06,10,10
title,158.41,158.57,6,7
title,158.64,158.66,8,8
title,158.69,158.71,6,6
title,158.73,158.82,8,8
title,158.92,159.13,5,5
title,159.34,159.57,10,10
title,159.71,160.12,14,15
title,160.26,160.71,16,17
title,160.73,161.19,18,18
title,161.52,161.96,13,12
title,161.98,162.19,11,11
title,162.40,162.59,2,2
title,162.77,163.84,12,13
title,164.03,164.28,10,10
title,164.49,165.44,12,12
title,165.88,166.19,4,4
title,166.44,166.97,12,12
title,167.23,167.67,10,9
title,167.79,167.90,6,7
title,167.93,169.76,8,9
title,169.88,170.76,12,12
title,170.85,171.29,10,9
title,171.41,171.67,8,8
title,171.83,172.45,10,10
title,172.71,172.73,8,8
title,172.76,172.83,6,7
title,172.85,173.01,8,8
title,173.17,176.40,6,7
title,179.07,179.23,12,13
title,179.26,179.44,14,14
title,179.54,179.79,12,13
title,179.82,180.40,14,15
title,180.47,180.74,16,16
title,180.88,182.02,18,19
title,182.04,182.60,20,19
title,182.79,183.46,11,12
title,183.95,184.18,13,13
title,184.23,184.37,22,22
title,184.41,185.09,24,24
title,185.11,185.67,22,22
title,185.85,186.08,19,19
title,186.18,188.55,21,22
title,188.64,188.80,19,18
title,188.92,188.99,16,17
title,189.01,189.24,18,18
title,189.34,189.54,20,19
title,189.66,190.01,17,18
title,190.03,190.50,19,19
title,190.59,190.66,16,17
title,190.68,190.87,18,18
title,191.01,191.10,16,16
title,191.19,192.01,14,13
title,192.45,192.47,10,10
title,192.49,192.59,12,12
title,192.68,192.75,16,16
title,192.77,193.07,18,18
title,193.42,193.93,18,18
title,194.07,194.49,13,14
title,194.54,195.35,15,15
title,196.12,196.14,13,13
title,196.16,196.21,10,10
title,196.26,197.44,12,11
title,197.69,197.79,17,17
title,197.83,198.04,19,19
title,198.11,199.23,19,19
title,199.74,199.83,9,9
title,199.92,201.43,11,11
title,201.87,202.41,20,19
title,202.52,202.92,18,18
title,203.36,203.55,19,19
title,203.69,203.82,16,17
title,204.10,204.94,18,18
title,204.99,205.15,15,14
title,205.26,209.24,13,13
title,209.26,209.28,15,15
title,209.30,209.70,13,14
title,209.72,210.74,15,16
title,210.88,212.49,19,19
title,212.56,212.65,12,12
title,212.74,212.86,10,11
title,212.88,213.65,12,12
title,214.18,214.30,21,22
title,214.32,214.44,24,23
title,214.51,214.76,22,23
title,214.88,215.04,24,24
title,215.11,215.13,19,19
title,215.16,215.74,22,21
title,215.76,216.80,20,21
title,216.83,217.22,22,22
title,217.62,217.87,19,18
title,217.99,218.24,17,18
title,218.41,218.82,19,19
title,218.87,221.24,22,21
title,221.43,221.56,16,16
title,221.70,221.94,22,23
title,221.98,222.33,24,24
title,222.45,222.63,22,22
title,222.73,223.93,24,24
title,224.07,225.16,20,21
title,225.93,226.79,10,11
title,226.81,229.20,12,13
title,229.65,229.85,9,9
title,229.92,232.41,12,13
title,232.43,232.50,15,14
title,232.52,233.94,13,14
title,233.96,235.06,15,15
title,235.26,235.43,11,12
title,235.54,235.68,15,16
title,235.73,236.22,17,17
title,236.70,236.96,19,20
title,237.03,237.26,22,22
title,237.35,237.98,24,23
title,238.00,238.07,22,22
title,238.14,240.05,24,25
title,240.42,240.54,22,23
title,240.56,241.37,24,23
title,241.39,241.44,22,22
title,241.49,241.60,24,23
title,241.63,242.04,22,22
title,242.09,242.30,20,21
title,242.32,244.18,22,22
title,245.16,245.46,17,18
title,245.67,245.78,20,20
title,245.85,246.48,18,19
title,246.55,246.69,20,20
title,246.78,246.90,17,17
title,246.92,247.18,19,19
title,247.29,247.43,17,17
title,247.48,248.06,15,15
title,248.64,248.85,13,12
title,248.92,249.03,17,18
title,249.06,249.71,19,19
title,249.75,249.78,8,8
title,249.80,250.36,20,19
title,250.59,251.73,16,15
title,252.17,252.38,11,10
title,252.49,253.96,13,13
title,254.07,254.12,18,18
title,254.17,255.56,20,21
title,255.93,256.51,9,10
title,256.53,256.58,11,11
title,256.63,257.49,13,12
title,257.79,257.97,18,18
title,258.16,258.88,21,20
title,259.04,259.18,17,17
title,259.23,259.62,19,20
title,259.65,259.81,21,20
title,259.92,260.06,17,17
title,260.11,261.41,19,19
title,261.60,261.85,14,15
title,262.06,262.13,16,16
title,262.34,263.92,16,16
title,265.31,265.87,13,14
title,265.91,266.68,15,15
title,266.80,267.05,17,17
title,267.08,268.45,19,20
title,268.52,268.54,8,8
title,268.56,268.91,20,20
title,269.03,269.14,20,20
title,269.21,270.56,22,22
title,270.61,271.23,24,25
title,271.26,272.09,26,25
title,272.23,272.35,22,23
title,272.37,272.49,24,23
title,272.51,272.63,22,21
title,272.65,272.76,20,20
title,272.83,273.62,22,22
title,273.95,275.04,19,20
title,275.20,277.41,22,22
title,277.71,277.87,15,16
title,277.94,278.04,22,22
title,278.08,279.08,24,24
title,279.20,284.89,24,25
title,286.02,286.16,10,10
title,286.26,288.42,12,11
title,288.53,290.25,9,8
title,290.39,290.60,14,15
title,290.62,290.69,16,16
title,290.76,291.27,14,13
title,291.41,291.92,11,12
title,292.20,292.52,9,10
title,292.76,294.80,11,11
title,295.87,296.01,6,7
title,296.10,298.28,8,8
