title,22.52,22.69,6,7
title,22.71,23.29,8,8
title,23.45,23.80,10,11
title,23.82,24.06,12,12
title,24.20,24.31,10,11
title,24.33,24.38,13,13
title,24.43,24.47,11,11
title,24.52,24.98,13,13
title,25.45,25.61,4,4
title,25.77,25.91,9,10
title,25.96,26.17,11,10
title,26.28,28.54,8,8
title,29.16,29.33,6,7
title,29.35,31.35,8,9
title,31.53,31.86,3,3
title,32.18,32.62,5,5
title,33.07,33.30,3,3
title,33.48,33.83,7,7
title,33.85,34.44,9,9
title,34.74,34.97,7,7
title,35.20,36.15,9,9
title,36.22,36.25,11,11
title,36.27,36.90,13,13
title,37.01,37.18,11,11
title,37.34,38.61,7,8
title,38.96,39.82,10,11
title,40.12,40.43,8,9
title,40.45,41.08,10,10
title,41.10,42.49,12,13
title,42.59,42.70,8,9
title,42.72,43.58,10,10
title,43.61,45.53,8,8
title,45.98,46.00,2,2
title,46.02,46.23,6,6
title,46.44,46.51,9,9
title,46.53,46.72,7,7
title,46.90,47.14,17,17
title,47.28,47.55,15,15
title,47.69,48.02,11,12
title,48.30,48.79,7,8
title,48.81,49.39,9,9
title,49.97,50.16,4,4
title,50.34,50.57,7,8
title,50.71,50.92,10,10
title,50.99,51.11,8,8
title,51.13,51.39,10,10
title,51.50,51.71,13,12
title,51.78,52.62,9,10
title,52.66,52.76,11,11
title,52.80,53.87,13,12
title,54.01,56.77,10,9
title,56.80,58.21,8,9
title,58.28,58.56,10,10
title,58.84,59.21,7,7
title,59.44,59.63,11,12
title,59.72,60.16,13,14
title,60.28,60.30,8,8
title,60.33,60.81,10,11
title,60.98,61.07,8,8
title,61.11,62.09,10,10
title,62.32,62.83,2,2
title,63.02,63.18,7,7
title,63.34,63.79,11,12
title,63.81,64.06,13,13
title,64.13,64.34,15,15
title,64.41,64.67,10,11
title,64.74,65.13,12,13
title,65.43,65.62,8,8
title,65.71,65.74,11,11
title,65.76,66.04,13,14
title,66.08,66.46,11,12
title,66.50,67.08,14,13
title,67.57,67.78,10,11
title,67.85,68.24,7,8
title,68.59,68.61,11,11
title,68.64,68.75,13,13
title,68.87,69.78,11,12
title,69.80,71.40,13,14
title,71.52,71.75,16,16
title,71.84,72.86,14,14
title,73.47,74.65,16,15
title,75.23,75.65,11,12
title,75.70,77.23,13,14
title,77.28,77.60,16,16
title,77.83,78.85,14,15
title,78.95,79.11,17,18
title,79.18,79.30,14,15
title,79.32,80.09,16,17
title,80.48,80.50,21,21
title,80.71,80.97,19,19
title,81.22,81.34,8,8
title,81.36,81.43,10,10
title,81.50,82.20,19,18
title,82.34,82.45,16,17
title,82.48,83.29,18,18
title,83.41,83.48,14,15
title,83.50,84.03,16,15
title,84.06,84.45,14,15
title,84.47,84.52,27,27
title,84.57,84.61,16,16
title,84.66,85.47,18,17
title,85.50,85.84,16,17
title,85.87,86.59,18,19
title,86.80,87.07,13,13
title,87.59,87.61,20,20
title,87.68,87.93,19,20
title,88.14,90.35,13,13
title,90.42,92.86,15,14
title,92.88,92.90,12,12
title,92.93,93.41,14,15
title,93.44,93.83,16,16
title,93.90,94.04,13,13
title,94.13,94.99,15,14
title,95.02,95.39,13,13
title,95.43,95.64,15,16
title,95.71,95.92,18,18
title,96.04,96.29,15,15
title,96.50,96.64,17,17
title,96.69,96.71,19,19
title,96.83,96.94,19,19
title,97.06,97.08,17,17
title,97.15,97.27,19,20
title,97.29,98.06,21,21
title,98.36,98.48,15,16
title,98.50,98.62,17,17
title,98.73,98.75,19,19
title,98.82,99.22,19,20
title,99.24,99.31,21,21
title,99.38,99.40,18,18
title,99.43,100.08,21,21
title,100.12,100.17,25,25
title,100.22,100.66,20,20
title,100.73,101.15,15,16
title,101.19,102.07,18,17
title,102.54,102.61,14,15
title,102.63,103.19,16,15
title,103.33,104.26,13,13
title,104.49,105.37,10,10
title,105.42,106.49,12,13
title,106.53,107.09,14,13
title,107.55,108.53,8,7
title,108.67,109.16,5,5
title,109.60,126.71,8,9
title,126.78,126.80,4,4
title,126.83,127.32,6,7
title,127.34,127.97,8,9
title,128.31,128.57,10,10
title,128.59,129.31,12,13
title,129.38,129.57,14,13
title,129.71,130.52,8,9
title,130.54,131.54,10,11
title,131.80,132.35,3,3
title,132.86,132.89,11,11
title,132.91,132.98,9,10
title,133.00,133.26,11,12
title,133.28,133.61,13,13
title,133.65,133.79,15,15
title,133.93,134.07,9,10
title,134.12,134.65,12,12
title,134.95,134.98,8,8
title,135.00,135.14,6,7
title,135.23,136.14,13,14
title,136.30,136.88,11,12
title,136.90,138.55,13,13
title,139.18,139.53,15,15
title,139.55,140.95,17,18
title,142.15,142.32,27,27
title,142.43,142.59,15,15
title,142.71,142.85,27,27
title,142.94,144.27,15,16
title,144.71,144.78,10,11
title,144.80,145.12,12,12
title,145.17,145.38,14,13
title,145.50,145.96,12,13
title,146.29,147.49,15,14
title,147.68,147.93,13,13
title,148.14,148.31,15,15
title,148.38,148.58,17,17
title,148.65,149.00,15,16
title,149.21,149.54,17,17
title,149.77,149.79,19,19
title,149.91,149.93,19,19
title,150.09,150.42,21,21
title,150.74,150.86,9,9
title,150.98,151.21,19,20
title,151.25,151.37,21,20
title,151.39,151.70,19,19
title,151.86,152.74,17,18
title,152.83,152.86,13,13
title,152.88,152.95,15,15
title,152.97,153.11,17,17
title,153.16,153.55,15,14
title,153.58,153.81,13,13
title,153.90,153.93,15,15
title,153.95,153.97,27,27
title,153.99,154.09,16,16
title,154.13,154.78,18,18
title,155.11,155.25,16,16
title,155.34,155.83,18,19
title,155.85,155.92,20,20
title,155.99,156.18,18,18
title,156.27,156.53,13,13
title,157.06,157.45,20,20
title,157.85,158.01,13,13
title,158.08,158.15,1,1
title,158.17,158.89,13,12
title,158.92,158.94,11,11
title,158.96,159.82,13,13
title,159.89,160.24,15,14
title,160.26,160.31,26,26
title,160.36,160.40,14,14
title,160.45,161.56,16,15
title,161.98,162.73,13,13
title,162.77,163.26,15,16
title,163.42,163.54,13,13
title,163.61,164.47,15,14
title,164.49,164.91,13,13
title,165.00,165.14,15,16
title,165.19,165.37,18,17
title,165.51,166.14,16,17
title,166.25,166.28,19,19
title,166.35,166.46,20,20
title,166.72,166.74,19,19
title,166.86,167.51,20,20
title,167.79,167.90,15,16
title,167.93,168.09,17,17
title,168.16,168.18,19,19
title,168.30,168.48,19,19
title,168.62,169.02,20,21
title,169.04,169.20,22,21
title,169.23,169.53,20,21
title,169.55,169.62,26,26
title,169.69,169.95,20,19
title,170.11,171.46,18,17
title,172.01,172.71,15,16
title,172.80,173.75,13,13
title,173.87,173.99,10,11
title,174.01,174.36,13,13
title,174.66,175.33,10,11
title,175.36,175.87,12,13
title,175.91,177.19,14,13
title,177.31,177.42,12,12
title,177.49,177.59,14,14
title,177.68,177.89,16,16
title,178.10,178.12,18,18
title,178.14,178.19,16,16
title,178.24,179.00,18,19
title,179.12,179.26,21,21
title,179.40,179.72,18,18
title,180.05,180.12,26,26
title,180.14,180.16,24,24
title,180.23,180.51,20,20
title,180.79,180.88,20,20
title,180.98,181.28,22,21
title,181.35,181.42,20,21
title,181.44,182.69,22,23
title,183.11,183.32,19,19
title,183.34,183.37,21,21
title,183.39,183.46,19,20
title,183.48,183.55,21,22
title,183.58,183.69,23,22
title,183.76,183.88,25,24
title,183.90,184.34,23,23
title,184.41,184.53,19,20
title,184.55,184.99,21,22
title,185.20,185.23,19,19
title,185.30,185.39,19,19
title,185.43,185.62,21,20
title,185.76,185.85,17,17
title,186.27,186.71,20,21
title,186.78,186.85,22,21
title,186.87,187.90,20,20
title,187.94,188.34,22,21
title,188.36,188.52,20,20
title,188.64,189.29,18,19
title,189.47,189.61,20,21
title,189.75,190.06,20,21
title,190.12,190.61,17,16
title,191.01,191.17,13,13
title,191.33,191.38,15,15
title,191.43,192.84,13,12
title,192.86,192.98,11,11
title,193.10,193.96,13,14
title,194.03,194.21,15,15
title,194.35,194.47,20,21
title,194.49,194.70,22,21
title,194.72,195.05,20,21
title,195.14,195.42,25,25
title,195.70,195.86,19,19
title,195.93,196.12,21,20
title,196.21,196.63,23,24
title,196.72,197.18,25,24
title,197.28,197.97,23,24
title,198.07,198.28,20,20
title,198.39,198.53,16,16
title,198.62,198.72,18,18
title,198.86,199.60,19,20
title,199.88,200.36,22,23
title,200.39,200.46,24,23
title,200.48,201.99,22,22
title,202.01,202.15,20,20
title,202.34,203.08,22,23
title,203.13,203.59,24,23
title,204.15,204.34,13,13
title,204.38,204.96,15,16
title,205.17,205.38,17,17
title,205.50,205.64,15,16
title,205.73,206.15,17,17
title,206.56,208.00,13,13
title,208.14,208.49,10,11
title,208.61,210.12,8,9
title,210.14,210.35,10,11
title,210.37,210.65,12,12
title,210.70,211.23,14,13
title,211.44,211.72,12,13
title,211.77,212.74,15,14
title,212.83,213.09,17,17
title,213.16,213.21,16,16
title,213.90,214.48,18,18
title,214.60,214.95,16,15
title,214.97,215.53,13,14
title,215.81,215.83,21,21
title,216.04,217.20,20,21
title,217.29,217.32,17,17
title,217.34,218.08,21,21
title,218.22,218.34,19,20
title,218.41,218.76,21,21
title,218.87,219.08,24,23
title,219.15,219.87,22,23
title,219.89,220.26,24,23
title,220.31,220.78,28,28
title,221.24,221.70,14,14
title,221.84,222.17,17,17
title,222.31,222.33,12,12
title,222.35,222.47,15,16
title,222.49,222.87,17,16
title,223.10,223.19,14,14
title,223.28,223.40,17,16
title,223.42,223.70,14,14
title,223.89,224.10,16,17
title,224.17,224.30,18,18
title,224.44,224.54,15,15
title,224.63,225.09,18,18
title,225.14,225.16,21,21
title,225.19,225.21,19,19
title,225.88,226.56,22,22
title,226.91,227.14,18,18
title,227.28,227.95,20,21
title,227.97,228.25,23,23
title,228.30,229.30,25,24
title,229.37,229.72,25,24
title,229.74,230.11,23,22
title,230.34,231.15,21,21
title,231.18,231.27,23,23
title,231.36,231.48,19,20
title,231.50,231.64,21,21
title,231.78,231.92,19,19
title,232.06,232.66,15,15
title,232.80,232.83,10,10
title,232.85,233.45,12,13
title,233.87,235.19,14,14
title,235.31,235.54,16,17
title,235.68,236.15,18,18
title,236.52,236.59,19,19
title,236.75,236.77,21,21
title,236.84,237.40,21,21
title,237.73,237.96,19,20
title,238.10,238.49,21,21
title,238.84,239.07,22,22
title,239.21,239.84,20,21
title,239.91,240.09,23,24
title,240.19,241.65,21,21
title,241.77,241.98,23,22
title,242.00,242.30,21,22
title,242.32,242.44,23,24
title,242.46,244.48,25,24
title,244.51,248.11,23,23
title,249.43,249.94,13,13
title,250.36,250.50,9,9
title,250.64,250.87,11,11
title,251.05,251.54,9,10
title,251.61,252.31,11,10
title,252.49,253.96,7,8
title,253.98,254.77,9,9
